Results: 	[0.8743]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057, 0.9208]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057, 0.9208, 0.9038]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057, 0.9208, 0.9038, 0.9061]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057, 0.9208, 0.9038, 0.9061, 0.8711]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992, 0.8695, 0.8553, 0.9057, 0.9208, 0.9038, 0.9061, 0.8711, 0.8738]
30 Support Sets: (Mean:0.8966933333333333, SD:0.025417261760510297) | 	




